[01;34m.[0m
│   │       │           ├── [01;32mslice0_147.png[0m
│   │       │           ├── [01;32mslice0_148.png[0m
│   │       │           ├── [01;32mslice0_149.png[0m
│   │       │           ├── [01;32mslice0_150.png[0m
│   │       │           ├── [01;32mslice0_151.png[0m
│   │       │           ├── [01;32mslice0_152.png[0m
│   │       │           ├── [01;32mslice0_153.png[0m
│   │       │           ├── [01;32mslice0_154.png[0m
│   │       │           ├── [01;32mslice0_155.png[0m
│   │       │           ├── [01;32mslice0_156.png[0m
│   │       │           ├── [01;32mslice0_157.png[0m
│   │       │           ├── [01;32mslice0_158.png[0m
│   │       │           ├── [01;32mslice0_159.png[0m
│   │       │           └── [01;35mZZ_R0_4_top.png[0m
│   │       ├── [01;32mcustom_processing_base.txt[0m
│   │       ├── [01;34mresearch[0m
│   │       │   ├── [01;34mapp_showcase[0m
│   │       │   │   ├── [01;34ma[0m
│   │       │   │   │   ├── [01;32mapp.html[0m
│   │       │   │   │   └── .keywords
│   │       │   │   ├── [01;34mb[0m
│   │       │   │   │   ├── [01;32mapp.html[0m
│   │       │   │   │   └── .keywords
│   │       │   │   ├── [01;34mc[0m
│   │       │   │   │   ├── [01;32mapp.html[0m
│   │       │   │   │   └── .keywords
│   │       │   │   ├── [01;34me[0m
│   │       │   │   │   ├── [01;32mapp.html[0m
│   │       │   │   │   └── .keywords
│   │       │   │   ├── .html_only_here
│   │       │   │   └── [01;34mtesting3[0m
│   │       │   │       ├── test_iframe_mixed.html
│   │       │   │       ├── test_video_embeds.html
│   │       │   │       ├── test_web_fullscreen.html
│   │       │   │       ├── test_website_iframes.html
│   │       │   │       └── test_yt_fullscreen.html
│   │       │   └── [01;34mlumphini_mapping[0m
│   │       │       ├── [01;34mlumphini_latency_detail[0m
│   │       │       │   ├── [01;34mdescription[0m
│   │       │       │   │   ├── [01;32mdescription.html[0m
│   │       │       │   │   ├── .html_only_here
│   │       │       │   │   └── .keywords
│   │       │       │   ├── [01;34mdetail_1[0m
│   │       │       │   │   ├── [01;32m.custom_processing[0m
│   │       │       │   │   ├── [01;32m.grid_layout[0m
│   │       │       │   │   ├── [01;34mstack_0_0[0m
│   │       │       │   │   │   ├── [01;32mAA_stack_0_0_bottom.png[0m
│   │       │       │   │   │   ├── [01;32ml1_layer_0.png[0m
│   │       │       │   │   │   ├── [01;32ml2_layer_1.png[0m
│   │       │       │   │   │   ├── [01;32ml3_layer_2.png[0m
│   │       │       │   │   │   ├── [01;32ml4_layer_3.png[0m
│   │       │       │   │   │   ├── [01;32ml5_layer_4.png[0m
│   │       │       │   │   │   ├── [01;32ml6_layer_5.png[0m
│   │       │       │   │   │   ├── [01;32ml7_layer_6.png[0m
│   │       │       │   │   │   └── [01;32mZZ_stack_0_0_top.png[0m
│   │       │       │   │   ├── [01;34mstack_0_1[0m
│   │       │       │   │   │   ├── [01;32mAA_stack_0_1_bottom.png[0m
│   │       │       │   │   │   ├── [01;32ml1_layer_0.png[0m
│   │       │       │   │   │   ├── [01;32ml2_layer_1.png[0m
│   │       │       │   │   │   ├── [01;32ml3_layer_2.png[0m
│   │       │       │   │   │   ├── [01;32ml4_layer_3.png[0m
│   │       │       │   │   │   ├── [01;32ml5_layer_4.png[0m
│   │       │       │   │   │   ├── [01;32ml6_layer_5.png[0m
│   │       │       │   │   │   ├── [01;32ml7_layer_6.png[0m
│   │       │       │   │   │   └── [01;32mZZ_stack_0_1_top.png[0m
│   │       │       │   │   ├── [01;34mstack_0_2[0m
│   │       │       │   │   │   ├── [01;32mAA_stack_0_2_bottom.png[0m
│   │       │       │   │   │   ├── [01;32m.custom_processing[0m
│   │       │       │   │   │   ├── [01;32ml1_layer_0.png[0m
│   │       │       │   │   │   ├── [01;32ml2_layer_1.png[0m
│   │       │       │   │   │   ├── [01;32ml3_layer_2.png[0m
│   │       │       │   │   │   ├── [01;32ml4_layer_3.png[0m
│   │       │       │   │   │   ├── [01;32ml5_layer_4.png[0m
│   │       │       │   │   │   ├── [01;32ml6_layer_5.png[0m
│   │       │       │   │   │   ├── [01;32ml7_layer_6.png[0m
│   │       │       │   │   │   └── [01;32mZZ_stack_0_2_top.png[0m
│   │       │       │   │   ├── [01;34mstack_0_3[0m
│   │       │       │   │   │   ├── [01;32mAA_stack_0_3_bottom.png[0m
│   │       │       │   │   │   ├── [01;32ml1_layer_0.png[0m
│   │       │       │   │   │   ├── [01;32ml2_layer_1.png[0m
│   │       │       │   │   │   ├── [01;32ml3_layer_2.png[0m
│   │       │       │   │   │   ├── [01;32ml4_layer_3.png[0m
│   │       │       │   │   │   ├── [01;32ml5_layer_4.png[0m
│   │       │       │   │   │   ├── [01;32ml6_layer_5.png[0m
│   │       │       │   │   │   ├── [01;32ml7_layer_6.png[0m
│   │       │       │   │   │   └── [01;32mZZ_stack_0_3_top.png[0m
│   │       │       │   │   └── [01;34mstack_0_4[0m
│   │       │       │   │       ├── [01;32mAA_stack_0_4_bottom.png[0m
│   │       │       │   │       ├── [01;32ml1_layer_0.png[0m
│   │       │       │   │       ├── [01;32ml2_layer_1.png[0m
│   │       │       │   │       ├── [01;32ml3_layer_2.png[0m
│   │       │       │   │       ├── [01;32ml4_layer_3.png[0m
│   │       │       │   │       ├── [01;32ml5_layer_4.png[0m
│   │       │       │   │       ├── [01;32ml6_layer_5.png[0m
│   │       │       │   │       ├── [01;32ml7_layer_6.png[0m
│   │       │       │   │       └── [01;32mZZ_stack_0_4_top.png[0m
│   │       │       │   ├── [01;34mdetail_2[0m
│   │       │       │   │   ├── [01;32m.keywords[0m
│   │       │       │   │   └── [01;34mstack[0m
│   │       │       │   │       ├── [01;32mAA_stack_bottom.png[0m
│   │       │       │   │       ├── [01;32mdesktop.ini[0m
│   │       │       │   │       ├── [01;32ml1_layer_0 (2).png[0m
│   │       │       │   │       ├── [01;32ml1_layer_0 (3).png[0m
│   │       │       │   │       ├── [01;32ml1_layer_0 (4).png[0m
│   │       │       │   │       ├── [01;32ml1_layer_0 (5).png[0m
│   │       │       │   │       ├── [01;32ml1_layer_0.png[0m
│   │       │       │   │       ├── [01;32ml2_layer_1 (2).png[0m
│   │       │       │   │       ├── [01;32ml2_layer_1 (3).png[0m
│   │       │       │   │       ├── [01;32ml2_layer_1 (4).png[0m
│   │       │       │   │       ├── [01;32ml2_layer_1 (5).png[0m
│   │       │       │   │       ├── [01;32ml2_layer_1.png[0m
│   │       │       │   │       ├── [01;32ml3_layer_2 (2).png[0m
│   │       │       │   │       ├── [01;32ml3_layer_2 (3).png[0m
│   │       │       │   │       ├── [01;32ml3_layer_2 (4).png[0m
│   │       │       │   │       ├── [01;32ml3_layer_2 (5).png[0m
│   │       │       │   │       ├── [01;32ml3_layer_2.png[0m
│   │       │       │   │       ├── [01;32ml4_layer_3 (2).png[0m
│   │       │       │   │       ├── [01;32ml4_layer_3 (3).png[0m
│   │       │       │   │       ├── [01;32ml4_layer_3 (4).png[0m
│   │       │       │   │       ├── [01;32ml4_layer_3 (5).png[0m
│   │       │       │   │       ├── [01;32ml4_layer_3.png[0m
│   │       │       │   │       ├── [01;32ml5_layer_4 (2).png[0m
│   │       │       │   │       ├── [01;32ml5_layer_4 (3).png[0m
│   │       │       │   │       ├── [01;32ml5_layer_4 (4).png[0m
│   │       │       │   │       ├── [01;32ml5_layer_4 (5).png[0m
│   │       │       │   │       ├── [01;32ml5_layer_4.png[0m
│   │       │       │   │       ├── [01;32ml6_layer_5 (2).png[0m
│   │       │       │   │       ├── [01;32ml6_layer_5 (3).png[0m
│   │       │       │   │       ├── [01;32ml6_layer_5 (4).png[0m
│   │       │       │   │       ├── [01;32ml6_layer_5 (5).png[0m
│   │       │       │   │       ├── [01;32ml6_layer_5.png[0m
│   │       │       │   │       ├── [01;32ml7_layer_6 (2).png[0m
│   │       │       │   │       ├── [01;32ml7_layer_6 (3).png[0m
│   │       │       │   │       ├── [01;32ml7_layer_6 (4).png[0m
│   │       │       │   │       ├── [01;32ml7_layer_6 (5).png[0m
│   │       │       │   │       ├── [01;32ml7_layer_6.png[0m
│   │       │       │   │       └── [01;32mZZ_stack_top.png[0m
│   │       │       │   └── [01;34mdetail_3[0m
│   │       │       │       ├── [01;32m.grid_layout[0m
│   │       │       │       ├── [01;34mstack_0_0[0m
│   │       │       │       │   ├── [01;32mAA_stack_0_0_bottom.png[0m
│   │       │       │       │   ├── [01;32ml1_layer_0.png[0m
│   │       │       │       │   ├── [01;32ml2_layer_1.png[0m
│   │       │       │       │   ├── [01;32ml3_layer_2.png[0m
│   │       │       │       │   ├── [01;32ml4_layer_3.png[0m
│   │       │       │       │   ├── [01;32ml5_layer_4.png[0m
│   │       │       │       │   ├── [01;32ml6_layer_5.png[0m
│   │       │       │       │   └── [01;32mZZ_stack_0_0_top.png[0m
│   │       │       │       ├── [01;34mstack_1_0[0m
│   │       │       │       │   ├── [01;32mAA_stack_1_0_bottom.png[0m
│   │       │       │       │   ├── [01;32ml1_layer_0.png[0m
│   │       │       │       │   ├── [01;32ml2_layer_1.png[0m
│   │       │       │       │   ├── [01;32ml3_layer_2.png[0m
│   │       │       │       │   ├── [01;32ml4_layer_3.png[0m
│   │       │       │       │   ├── [01;32ml5_layer_4.png[0m
│   │       │       │       │   ├── [01;32ml6_layer_5.png[0m
│   │       │       │       │   └── [01;32mZZ_stack_1_0_top.png[0m
│   │       │       │       └── [01;34mstack_2_0[0m
│   │       │       │           ├── [01;32mAA_stack_2_0_bottom.png[0m
│   │       │       │           ├── [01;32m.keywords[0m
│   │       │       │           ├── [01;32ml1_layer_0.png[0m
│   │       │       │           ├── [01;32ml2_layer_1.png[0m
│   │       │       │           ├── [01;32ml3_layer_2.png[0m
│   │       │       │           ├── [01;32ml4_layer_3.png[0m
│   │       │       │           ├── [01;32ml5_layer_4.png[0m
│   │       │       │           ├── [01;32ml6_layer_5.png[0m
│   │       │       │           └── [01;32mZZ_stack_2_0_top.png[0m
│   │       │       └── [01;34mlumphini_latency_full[0m
│   │       │           ├── [01;32m.custom_processing[0m
│   │       │           ├── [01;34mfull_1[0m
│   │       │           │   ├── [01;32m.grid_layout[0m
│   │       │           │   ├── [01;34mstack_0_0[0m
│   │       │           │   │   ├── [01;32mAA_stack_0_0_bottom.png[0m
│   │       │           │   │   ├── [01;32ml1_layer_0.png[0m
│   │       │           │   │   ├── [01;32ml2_layer_1.png[0m
│   │       │           │   │   ├── [01;32ml3_layer_2.png[0m
│   │       │           │   │   ├── [01;32ml4_layer_3.png[0m
│   │       │           │   │   ├── [01;32ml5_layer_4.png[0m
│   │       │           │   │   ├── [01;32ml6_layer_5.png[0m
│   │       │           │   │   ├── [01;32ml7_layer_6.png[0m
│   │       │           │   │   └── [01;32mZZ_stack_0_0_top.png[0m
│   │       │           │   ├── [01;34mstack_0_1[0m
│   │       │           │   │   ├── [01;32mAA_stack_0_1_bottom.png[0m
│   │       │           │   │   ├── [01;32ml1_layer_0.png[0m
│   │       │           │   │   ├── [01;32ml2_layer_1.png[0m
│   │       │           │   │   ├── [01;32ml3_layer_2.png[0m
│   │       │           │   │   ├── [01;32ml4_layer_3.png[0m
│   │       │           │   │   ├── [01;32ml5_layer_4.png[0m
│   │       │           │   │   ├── [01;32ml6_layer_5.png[0m
│   │       │           │   │   ├── [01;32ml7_layer_6.png[0m
│   │       │           │   │   └── [01;32mZZ_stack_0_1_top.png[0m
│   │       │           │   ├── [01;34mstack_0_2[0m
│   │       │           │   │   ├── [01;32mAA_stack_0_2_bottom.png[0m
│   │       │           │   │   ├── [01;32ml1_layer_0.png[0m
│   │       │           │   │   ├── [01;32ml2_layer_1.png[0m
│   │       │           │   │   ├── [01;32ml3_layer_2.png[0m
│   │       │           │   │   ├── [01;32ml4_layer_3.png[0m
│   │       │           │   │   ├── [01;32ml5_layer_4.png[0m
│   │       │           │   │   ├── [01;32ml6_layer_5.png[0m
│   │       │           │   │   ├── [01;32ml7_layer_6.png[0m
│   │       │           │   │   └── [01;32mZZ_stack_0_2_top.png[0m
│   │       │           │   ├── [01;34mstack_0_3[0m
│   │       │           │   │   ├── [01;32mAA_stack_0_3_bottom.png[0m
│   │       │           │   │   ├── [01;32ml1_layer_0.png[0m
│   │       │           │   │   ├── [01;32ml2_layer_1.png[0m
│   │       │           │   │   ├── [01;32ml3_layer_2.png[0m
│   │       │           │   │   ├── [01;32ml4_layer_3.png[0m
│   │       │           │   │   ├── [01;32ml5_layer_4.png[0m
│   │       │           │   │   ├── [01;32ml6_layer_5.png[0m
│   │       │           │   │   ├── [01;32ml7_layer_6.png[0m
│   │       │           │   │   └── [01;32mZZ_stack_0_3_top.png[0m
│   │       │           │   ├── [01;34mstack_0_4[0m
│   │       │           │   │   ├── [01;32mAA_stack_0_4_bottom.png[0m
│   │       │           │   │   ├── [01;32ml1_layer_0.png[0m
│   │       │           │   │   ├── [01;32ml2_layer_1.png[0m
│   │       │           │   │   ├── [01;32ml3_layer_2.png[0m
│   │       │           │   │   ├── [01;32ml4_layer_3.png[0m
│   │       │           │   │   ├── [01;32ml5_layer_4.png[0m
│   │       │           │   │   ├── [01;32ml6_layer_5.png[0m
│   │       │           │   │   ├── [01;32ml7_layer_6.png[0m
│   │       │           │   │   └── [01;32mZZ_stack_0_4_top.png[0m
│   │       │           │   ├── [01;34mstack_0_5[0m
│   │       │           │   │   ├── [01;32mAA_stack_0_5_bottom.png[0m
│   │       │           │   │   ├── [01;32ml1_layer_0.png[0m
│   │       │           │   │   ├── [01;32ml2_layer_1.png[0m
│   │       │           │   │   ├── [01;32ml3_layer_2.png[0m
│   │       │           │   │   ├── [01;32ml4_layer_3.png[0m
│   │       │           │   │   ├── [01;32ml5_layer_4.png[0m
│   │       │           │   │   ├── [01;32ml6_layer_5.png[0m
│   │       │           │   │   ├── [01;32ml7_layer_6.png[0m
│   │       │           │   │   └── [01;32mZZ_stack_0_5_top.png[0m
│   │       │           │   ├── [01;34mstack_0_6[0m
│   │       │           │   │   ├── [01;32mAA_stack_0_6_bottom.png[0m
│   │       │           │   │   ├── [01;32ml1_layer_0.png[0m
│   │       │           │   │   ├── [01;32ml2_layer_1.png[0m
│   │       │           │   │   ├── [01;32ml3_layer_2.png[0m
│   │       │           │   │   ├── [01;32ml4_layer_3.png[0m
│   │       │           │   │   ├── [01;32ml5_layer_4.png[0m
│   │       │           │   │   ├── [01;32ml6_layer_5.png[0m
│   │       │           │   │   ├── [01;32ml7_layer_6.png[0m
│   │       │           │   │   └── [01;32mZZ_stack_0_6_top.png[0m
│   │       │           │   ├── [01;34mstack_0_7[0m
│   │       │           │   │   ├── [01;32mAA_stack_0_7_bottom.png[0m
│   │       │           │   │   ├── [01;32ml1_layer_0.png[0m
│   │       │           │   │   ├── [01;32ml2_layer_1.png[0m
│   │       │           │   │   ├── [01;32ml3_layer_2.png[0m
│   │       │           │   │   ├── [01;32ml4_layer_3.png[0m
│   │       │           │   │   ├── [01;32ml5_layer_4.png[0m
│   │       │           │   │   ├── [01;32ml6_layer_5.png[0m
│   │       │           │   │   ├── [01;32ml7_layer_6.png[0m
│   │       │           │   │   └── [01;32mZZ_stack_0_7_top.png[0m
│   │       │           │   ├── [01;34mstack_1_0[0m
│   │       │           │   │   ├── [01;32mAA_stack_1_0_bottom.png[0m
│   │       │           │   │   ├── [01;32ml1_layer_0.png[0m
│   │       │           │   │   ├── [01;32ml2_layer_1.png[0m
│   │       │           │   │   ├── [01;32ml3_layer_2.png[0m
│   │       │           │   │   ├── [01;32ml4_layer_3.png[0m
│   │       │           │   │   ├── [01;32ml5_layer_4.png[0m
│   │       │           │   │   ├── [01;32ml6_layer_5.png[0m
│   │       │           │   │   ├── [01;32ml7_layer_6.png[0m
│   │       │           │   │   └── [01;32mZZ_stack_1_0_top.png[0m
│   │       │           │   ├── [01;34mstack_1_1[0m
│   │       │           │   │   ├── [01;32mAA_stack_1_1_bottom.png[0m
│   │       │           │   │   ├── [01;32ml1_layer_0.png[0m
│   │       │           │   │   ├── [01;32ml2_layer_1.png[0m
│   │       │           │   │   ├── [01;32ml3_layer_2.png[0m
│   │       │           │   │   ├── [01;32ml4_layer_3.png[0m
│   │       │           │   │   ├── [01;32ml5_layer_4.png[0m
│   │       │           │   │   ├── [01;32ml6_layer_5.png[0m
│   │       │           │   │   ├── [01;32ml7_layer_6.png[0m
│   │       │           │   │   └── [01;32mZZ_stack_1_1_top.png[0m
│   │       │           │   ├── [01;34mstack_1_2[0m
│   │       │           │   │   ├── [01;32mAA_stack_1_2_bottom.png[0m
│   │       │           │   │   ├── [01;32ml1_layer_0.png[0m
│   │       │           │   │   ├── [01;32ml2_layer_1.png[0m
│   │       │           │   │   ├── [01;32ml3_layer_2.png[0m
│   │       │           │   │   ├── [01;32ml4_layer_3.png[0m
│   │       │           │   │   ├── [01;32ml5_layer_4.png[0m
│   │       │           │   │   ├── [01;32ml6_layer_5.png[0m
│   │       │           │   │   ├── [01;32ml7_layer_6.png[0m
│   │       │           │   │   └── [01;32mZZ_stack_1_2_top.png[0m
│   │       │           │   ├── [01;34mstack_1_3[0m
│   │       │           │   │   ├── [01;32mAA_stack_1_3_bottom.png[0m
│   │       │           │   │   ├── [01;32m.keywords[0m
│   │       │           │   │   ├── [01;32ml1_layer_0.png[0m
│   │       │           │   │   ├── [01;32ml2_layer_1.png[0m
│   │       │           │   │   ├── [01;32ml3_layer_2.png[0m
│   │       │           │   │   ├── [01;32ml4_layer_3.png[0m
│   │       │           │   │   ├── [01;32ml5_layer_4.png[0m
│   │       │           │   │   ├── [01;32ml6_layer_5.png[0m
│   │       │           │   │   ├── [01;32ml7_layer_6.png[0m
│   │       │           │   │   └── [01;32mZZ_stack_1_3_top.png[0m
│   │       │           │   ├── [01;34mstack_1_4[0m
│   │       │           │   │   ├── [01;32mAA_stack_1_4_bottom.png[0m
│   │       │           │   │   ├── [01;32ml1_layer_0.png[0m
│   │       │           │   │   ├── [01;32ml2_layer_1.png[0m
│   │       │           │   │   ├── [01;32ml3_layer_2.png[0m
│   │       │           │   │   ├── [01;32ml4_layer_3.png[0m
│   │       │           │   │   ├── [01;32ml5_layer_4.png[0m
│   │       │           │   │   ├── [01;32ml6_layer_5.png[0m
│   │       │           │   │   ├── [01;32ml7_layer_6.png[0m
│   │       │           │   │   └── [01;32mZZ_stack_1_4_top.png[0m
│   │       │           │   ├── [01;34mstack_1_5[0m
│   │       │           │   │   ├── [01;32mAA_stack_1_5_bottom.png[0m
│   │       │           │   │   ├── [01;32ml1_layer_0.png[0m
│   │       │           │   │   ├── [01;32ml2_layer_1.png[0m
│   │       │           │   │   ├── [01;32ml3_layer_2.png[0m
│   │       │           │   │   ├── [01;32ml4_layer_3.png[0m
│   │       │           │   │   ├── [01;32ml5_layer_4.png[0m
│   │       │           │   │   ├── [01;32ml6_layer_5.png[0m
│   │       │           │   │   ├── [01;32ml7_layer_6.png[0m
│   │       │           │   │   └── [01;32mZZ_stack_1_5_top.png[0m
│   │       │           │   ├── [01;34mstack_1_6[0m
│   │       │           │   │   ├── [01;32mAA_stack_1_6_bottom.png[0m
